# newdoc id = /Users/sowmya/Research/CrossLing-Scoring/CrossLingualScoring/Datasets/DE/1031_0003245_DE_B2.txt
# newpar
# sent_id = 1
# text = Hallo zusammen Ich bin Maria, komme aus Spanien und wohne in Deutschland seit funfzehn Jahen.
1	Hallo	hallo	X	ITJ	_	3	dep	_	_
2	zusammen	zusammen	ADV	ADV	_	3	advmod	_	_
3	Ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	_	_
4	bin	sein	VERB	VAFIN	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	Maria	Maria	PROPN	NE	_	0	root	_	SpaceAfter=No
6	,	,	PUNCT	$,	_	7	punct	_	_
7	komme	kommen	VERB	VVFIN	VerbForm=Fin	5	conj	_	_
8	aus	aus	ADP	APPR	_	9	case	_	_
9	Spanien	Spanien	PROPN	NE	Case=Dat|Number=Sing	7	obl	_	_
10	und	und	CCONJ	KON	_	11	cc	_	_
11	wohne	wohne	ADP	APPR	_	9	conj	_	_
12	in	in	ADP	APPR	_	13	case	_	_
13	Deutschland	Deutschland	PROPN	NE	_	7	obl	_	_
14	seit	seit	ADP	APPR	_	16	case	_	_
15	funfzehn	funfzehn	NUM	CARD	NumType=Card	16	nummod	_	_
16	Jahen	Jahen	NOUN	NN	_	7	obl	_	SpaceAfter=No
17	.	.	PUNCT	$.	_	5	punct	_	_

# sent_id = 2
# text = Ich wollte hiermit meine Meinung zum Thema „Deutsch Lernen" äussern.
1	Ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	13	nsubj	_	_
2	wollte	wollen	AUX	VMFIN	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	13	aux	_	_
3	hiermit	hiermit	SCONJ	PAV	_	13	mark	_	_
4	meine	mein	PRON	PPOSAT	Case=Acc|Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Prs	5	det:poss	_	_
